"OrderYear","CategoryName","ProductName","AverageSales"
"1996","Beverages","Chai","299.99999205271405"
"1996","Beverages","Chang","429.3999946117401"
"1996","Beverages","Chartreuse verte","478.7999873161316"
"1996","Beverages","Côte de Blaye","5902.400085449219"
"1996","Beverages","Guaraná Fantástica","51.7090895392678"
"1996","Beverages","Ipoh Coffee","834.1333160400391"
"1996","Beverages","Lakkalikööri","300.34284918648854"
"1996","Beverages","Laughing Lumberjack Lager","55.999999046325684"
"1996","Beverages","Outback Lager","267.42857142857144"
"1996","Beverages","Rhönbräu Klosterbier","106.28571101597377"
"1996","Beverages","Sasquatch Ale","201.59999656677246"
"1996","Beverages","Steeleye Stout","563.6571279253278"
"1996","Beverages",NULL,"690.7589732683622"
"1996","Condiments","Aniseed Syrup","240"
"1996","Condiments","Chef Anton's Cajun Seasoning","376.64000816345214"
"1996","Condiments","Chef Anton's Gumbo Mix","548.25"
"1996","Condiments","Genen Shouyu","154.99999523162842"
"1996","Condiments","Grandma's Boysenberry Spread","360"
"1996","Condiments","Gula Malacca","534.75"
"1996","Condiments","Louisiana Fiery Hot Pepper Sauce","325.4999852180481"
"1996","Condiments","Louisiana Hot Spiced Okra","408.0000114440918"
"1996","Condiments","Northwoods Cranberry Sauce","2240"
"1996","Condiments","Original Frankfurter grüne Soße","109.19999599456787"
"1996","Condiments","Vegie-spread","956.4749584197998"
"1996","Condiments",NULL,"498.9307624132205"
"1996","Confections","Gumbär Gummibärchen","995.9999847412109"
"1996","Confections","Maxilaku","480"
"1996","Confections","NuNuCa Nuß-Nougat-Creme","198.79999661445618"
"1996","Confections","Pavlova","500.39998626708984"
"1996","Confections","Schoggi Schokolade","701.9999694824219"
"1996","Confections","Scottish Longbreads","147.77777777777777"
"1996","Confections","Sir Rodney's Marmalade","1373.7600646972655"
"1996","Confections","Sir Rodney's Scones","88"
"1996","Confections","Tarte au sucre","895.4545801336116"
"1996","Confections","Teatime Chocolate Biscuits","181.0400047302246"
"1996","Confections","Valkoinen suklaa","195"
"1996","Confections","Zaanse koeken","121.5999984741211"
"1996","Confections",NULL,"534.0949236498041"
"1996","Dairy Products","Camembert Pierrot","914.9091165715998"
"1996","Dairy Products","Flotemysost","408.10910901156336"
"1996","Dairy Products","Geitost","65.66666666666667"
"1996","Dairy Products","Gorgonzola Telino","341.53846153846155"
"1996","Dairy Products","Gudbrandsdalsost","536.3999857902527"
"1996","Dairy Products","Mascarpone Fabioli","443.7333399454753"
"1996","Dairy Products","Mozzarella di Giovanni","558.6922924335187"
"1996","Dairy Products","Queso Cabrales","362.8799850463867"
"1996","Dairy Products","Queso Manchego La Pastora","364.7999954223633"
"1996","Dairy Products","Raclette Courdavault","1016.4"
"1996","Dairy Products",NULL,"550.8123470353491"
"1996","Grains/Cereals","Filo Mix","89.5999984741211"
"1996","Grains/Cereals","Gnocchi di nonna Alice","416.9142804827009"
"1996","Grains/Cereals","Gustaf's Knäckebröd","100.79999542236328"
"1996","Grains/Cereals","Ravioli Angelo","345.8000084559123"
"1996","Grains/Cereals","Singaporean Hokkien Fried Mee","80.07999935150147"
"1996","Grains/Cereals","Tunnbröd","251.99999332427979"
"1996","Grains/Cereals","Wimmers gute Semmelknödel","824.6000118255615"
"1996","Grains/Cereals",NULL,"338.5379320341965"
"1996","Meat/Poultry","Alice Mutton","912.600022315979"
"1996","Meat/Poultry","Pâté chinois","729.6000289916992"
"1996","Meat/Poultry","Perth Pasties","789.7428801400321"
